SN,IndexName,Name,Desc,DefaultValue,DefaultValueStr
Uni:Int,:Str,:Str,:Str,:Int,:Str
编号,索引名称,名称,描述,初始参数,初始参数（字符）
8001,MergeAutoUnlock,自动合成开启,废弃,9,
8002,MergeAutoTime,自动合成时长,自动合成开启后的运行时长（分钟）,5,
8003,MergeAutoDiamond,自动合成开启钻石,自动合成开始消耗钻石（钻石）,50,
8004,MergeShopMaxLevelBuy,商店最大等级购买价格,合成商店，最大等级购买价格（钻石）,10,
8005,MergeShopUnlock,合成商店自动合成开放等级,商店自动合成公用开放等级,7,
8006,MergeGiftDropUnlock,掉落礼包开启等级,掉落礼包开启时机,8,
8007,MergeGiftDropInterval,掉落礼包间隔,掉落礼包显示间隔时间（秒）,60,
8008,MergeGiftTime,掉落礼包存在时间,掉落礼包在界面存在时间（秒）,20,
8009,ShopUnlock,商城开启,商城开启时机,10,
8010,EncounterUnlock,外出开启,外出功能开启时机,11,
8011,DressRoomUnlock,试衣间开启,试衣间开启时机,5,
8012,PhysicalPointRecoverTime,体力恢复时间,体力倒计时恢复时间（分钟）,5,
8013,ChangeName,改名消耗钻石数量,改名字消耗钻石数量（钻石）,50,
8014,DressRoomSuitSlotSell,试衣间套装位售价,试衣间套装位售价（钻石）,30,
8015,MergeCloseLearnLevel,关闭工作室新手引导时间,达到多少级后，关闭合成按钮的新手引导提示,10,
8016,PhysicalPointDiamond,体力购买钻石数量,购买提示时消耗钻石数量（钻石）,20,
8017,DailyGiftDiamond,每日礼包广告兑换钻石数量,每日礼包广告兑换钻石数量,10,
8018,DailyGiftGold,每日礼包广告兑换金币数量,金币数量（分钟收益）,40,
8019,FrendLoopSort,朋友圈内容序列化,主角朋友圈内容序列化展示,,4313|4216|4121|4516|4019|4415|4120|4515|4215|4414|4214|4312|4119|4514|4213|4311|4118|4310|4212|4117|4018|4309|4211|4116|4017|4115|4016|4413|4412|4308|4513|4114|4512|4015|4210|4411|4113|4307|4306|4410|4014|4112|4409|4013|4305|4111|4511|4012|4408|4304|4407|4011|4209|4010|4406|4208|4110|4510|4109|4009|4303|4108|4404|4403|4405|4402|4207|4401|4107|4302|4008|4509|4106|4105|4206|4007|4205|4006|4005|4508|4204|4004|4203|4507|4301|4506|4003|4104|4103|4102|4202|4505|4002|4101|4201|4001|4504|4503|4502|4501
8020,SignInAward,签到默认奖励,签到默认奖励,,100001:200|100001:200|100001:150|100001:150|100001:150|100001:150
8021,Introduce,关于,,,一个努力干饭头发茂密的研发小团队。
8022,Privacy,用户隐私协议,,,更新日期： 2021年4月1日^nline生效日期： 2021年4月1日^nline概要^nline欢迎您选择由 优路互娱提供 的 游戏 ！ 近期我们对《优路互娱隐私政策》进行了更新， 我们 将 向您进一步细化说明您在使用 优路互娱时 我们收集、使用、存储和共享个人信息的情况，以及您所享有的相关权利等事宜， 本政策 是《优路互娱服务协议》的重要组成部分 。^nline我们深知个人信息对您的重要性，我们将按照法律法规的规定，保护您的个人信息及隐私安全。我们制定本“隐私政策”并特别提示：希望您在使用本游戏及相关服务前仔细阅读并理解本隐私政策，以便做出适当的选择。^nline• 为更好地保护未成年人身心健康，促使未成年人健康上网，我们可能在国家有关网络游戏防沉迷政策规定的基础上，实施更为严格的防沉迷措施。同时我们也不断研究与测试各种保护未成年人的新技术。如果您未满 14 周岁，请不要试图访问或使用我们的服务（如果在相关服务中没有明确说明）或向我们发送任何关于您自己的信息。如果您继续使用 本服 务 的，请在使用服务之前取得监护人的同意 。^nline• 如果为了向您提供服务而需要将您的信息共享至第三方，我们将要求第三方对您的信息采取保护措施并且严格遵守相关法律法规与监管要求。需要特别说明的是，本政策不适用其他 独立第三 方向您提供的服务。例如我们平台上第三方依托本平台向您提供服务时，我们会向您提示该服务由 独立第三 方提供，您向第三方提供的个人信息不适用于本隐私政策。^nline• 在使用我们各项产品或服务前，请您务必仔细阅读并透彻理解本政策，特别是以粗体 / 粗体下划线标识的条款，您应重点阅读，在确认充分理解并同意后使用相关产品或 服务。一旦您开始使用我们各项产品或服务，即表示您已充分理解并同意本政策。^nline您可以通过阅读本 隐私政策 ，了解个人信息类型与用途的对应关系等更加详尽的个人信息处理规则。如您有任何疑问，可通过 [email] 邮箱与我们联系。^nline本隐私政策将帮助您了解：^nline• 我们会遵循隐私政策收集、使用您的信息，但不会仅因您同意本隐私政策而采用强制捆绑的方式一揽子收集个人信息。^nline• 当您使用或开启相关功能或使用服务时，为实现功能、服务所必需，我们会收集、使用相关信息。除非是为实现基本业务功能或根据法律法规要求所必需的必要信息， 您均可以 拒绝提供且不影响其他功能或服务。我们将在隐私政策中逐项说明哪些是必要 信息。^nline• 地理位置、摄像头、相册、通讯录权限，均不会默认开启，只有经过您的明示授权才会在为实现特定功能或服务时使用，您也可以撤回授权。特别需要指出的是，即使经过您的授权，我们获得了这些敏感权限，也不会在相关功能或服务不需要时而收集您的信息。^nline ^nline1. 个人 信息 的收集^nline在您使用 优路互娱 服务的过程中， 优路互娱会 按照如下方式收集您在使用服务时主动提供的或因为使用服务而产生的信息，用以向您提供、优化我们的服务以及保障您的账户安全 。^nline1.1    当 您注册 或使用 优路互娱 服务时， 根据游戏设置的登录方式您可以通过以下方式注册、登录：^nline1.1.1    手机号码登陆： 当您通过手机号创建账号，我们将收集您的手机号码信息。 手机号码属于个人敏感信息，如果 您拒绝 提供将无法使用“手机号登录”方式注册登录，但不影响您通过其他方式注册登录，也不影响其他功能的正常使用 。^nline1.1.2    一键登录： 基于我们与通信运营商的合作，当您使用 优路互娱 “ 本机号码一键登录 ” 功能时，经过您的明示同意，运营商会将您的手机号码发送给我们，便于我们为您提供快捷的登录服务。 手机号码属于个人敏感信息，如果拒绝提供将无法使用 “ 本机号码一键登录 ” 方式注册登录 游戏 ， 但不影响您通过其他方式注册登录，也不影响其他功能的正常使用。^nline1.1.3    第三方账号登录：您可以使用第三方账号微信、 QQ 登录 或其他平台账号登录 ，您将授权我们获取您在第三方平台注册的公开信息（头像、昵称以及您授权的其他信息） ， 根据所属注册平台的不同，我们可能会收集您的网络身份标识信息及个人常用设备信息，用于标记您为 优路互娱 的用户，以便您在不同设备登录。 如果 您拒绝 同意我们从第三方获取您授权共享的信息，您将无法通过微信、 QQ 或平台账号 的方式注册账号并登录，也无法借助该第三方账户实现游戏数据的同步。^nline1.1.4    游客登录：您也可以以游客身份临时 / 快速登录，有鉴于相关法律法规提出的网络实名制要求，在游 客登录且不补充提供手机号码或其他实名认证信息的情况下，您将无法在 优路互娱产品 及 / 或服务中进行任何游戏内充值或其他消费活动。该临时账号下的游戏数据也无法在您的不同设备上实现同步。^nline为了更好地向您提供游戏服务，改善游戏体验，我们可对您游戏账号中的昵称、头像以及在 优路互娱中 的相关操作信息、游戏信息（以下称 “ 该等信息 ” 。该等信息具体包括但不限于您的登录状态、成就信息 / 状态等）进行使用，并可向您本人或其他用户或好友展示该等信息。我们可能会视游戏产品具体情况为您提供相关权限，以便您可以对是否展示前述相关信息进行相应设置 。^nline1.2 为满足相关法律法规政策及相关主管部门的要求， 优路互娱用户 需进行实名认证以继续使用和享受 优路互娱 。我们会在获得您同意或您主动提供的情况下收集您的 实名身份信息（姓名、身份证号、电话号码、邮件地址），该信息属于敏感信息， 拒绝提供 实名身份信息 可 能会导致您无法登陆 优路互娱或 在使用 优路互娱过程 中受到相应限制。^nline1.3 为保障 您正常 使用我们的服务， 维护游戏基础功能的正常运行 ，优化游戏产品性能，提升您的游戏体验并保障您的账号安全， 我们可能会收集您的 设备信息（设备 ID 、设备名称、设备类型和版本、系统版本、 IP 地址、 MAC 地址、位置信息、应用 ID 、网络类型 相关信息） 。^nline1.4 当您使用 优路互娱 服务时， 我们会收集您的游戏日志信息 （ 登录日志、物品日志、游戏对局信息、交友记录 相关信息） ，以便您能够在客户端 查看您 的游戏历史记录，同时用于游戏运营统计分析、客 服投诉 处理及其他游戏安全分析， 并为提升您的游戏体验，我们可能把前述信息同步至该游戏后续版本或您正在使用的我们提供的其他产品中。^nline1.5 如您使用小米、 魅 族、华为、 VIVO 、 OPPO 等品牌手机， 优路互娱 接入的上述手机厂商 Pus h SDK 可能会收集手机唯一标识信息 ， 并可能会收集您的手机型号、系统类型、系统版本、设备屏幕尺寸 相关系统信息 用于实现 优路互娱产品 和活动信息的推送 ， 具体情况请您参见 SDK 运营方的隐私政策或相关声明。^nline1.6 若您使用 优路互娱 的充 值消费 功能的，您可以通过向 优路互娱 提供 的 付款的方式获取 优路互娱产品 及 / 或服务相关的虚拟产品，包括游戏币、游戏道具。 请您注意，支付功能由与我们合作的第三方支付机构向您提供。第三方支付机构可能需要收集您的姓名、银行 卡类型 及卡号、有效期及手机号码。银行卡号、有效期及手机号码是个人敏感信息，这 些信息是支付功能所必需的信息，拒绝提供将导致您无法使用该功能，但不影响其他功能的正常使用。 优路互娱并不 会获取与您付款相关的支付账号、密码等信息。在您成功付款后， 优路互娱仅 会从该第三方付款服务提供商处获取您已完成付款的结果验证信息，进而向您提供相应虚拟产品。若您希望了解第三 方服务 提供商收集个人信息的具体规则，请参阅您选择的第三方付款服务提供商的隐私政策。^nline为向您展示 帐号 的交易信息并保障交易安全，我们会收集您在使用我们服务过程中产生的信息（例如您所购买的商品或服务信息、具体订单号、订单创建时间、交易金额）用于向您展示及便于您对订单进行管理。^nline1.7 为保障您的游戏账号安全 ， 打击破坏游戏公平环境或干扰、破坏游戏服务正常进行的行为（如用于检测盗版、扫描外挂、防止作弊） ， 营造公平、健康及安全的游戏环境， 我们可能会收集您的 设备信息、日志信息 （ 游戏识别信息、硬件及操作系统信息、进程及游戏崩溃记录信息 、独立设备标识、 iOS 广告标识符（ IDFA ）、网卡（ MAC ）地址、国际移 动设备识别码（ IMEI ）、 匿名设备标识符 ( OAID) 、国际移动用户识别码（ IMSI ）基站信息、传感器信息、 蓝牙信息 、 WIFI 状态信息、 CPU 信息、内存信息、设备信息、电池使用情况、网络接入方式及类型、类型、状态、网络质量数据、操作日志在内的信息） 。^nline1.8 当您在游戏中通过 文字 、图片、语音、视频及其他方式与其他玩家进行互动，我们可能会 获取您的图片、相册权限， 收集并 保存您发送 的上述信息内容用于过滤色情、暴力、政治、辱骂、恶意广告等不当内容，以此净化游戏环境，维护健康的上网环境。^nline1.9 如 您希望通过语音、 视频与其他游戏玩家互动，在您授权同意后，游戏会 访问您 的麦克风、摄像头 权限 ， 为您 提供语音聊天 、视频聊天 等功能 。^nline1.10 如 您 需要 访问、读取、修改或 删除您 的存储空间，以便使您可以下载、保存、修改、删除存储卡上的照片 、 媒体内容和文件，或者通过缓存来实现相应服务 的，我们需收集您的存储权限， 如 您拒绝 提供的，您可能无法使用该功能 。^nline1.1 1 为 快速识别 / 添加 / 邀请您的电话、邮件通讯录好友，您可以选择授权 优路互娱 调用您所使用设备中的通讯录权限和电话权限。通讯录信息属于敏感信息，拒绝提供该信息仅会使您无法使用与通讯录信息相关的功能，但不影响 您正常 使用我们产品的其他功能。^nline1.12 如 您希望与附近的游戏玩家互动，在您授权同意后，我们会收集您的地理位置信息， 用 于寻找附近的游戏玩家，以便您与附近的玩家匹配、组队等。地理位置信息属于敏感信息， 拒绝提供该信息只会导致您无法实现与附近的游戏玩家互动，但不影响 您正常使用优路互娱 的其他功能，您也可以随时 取消您 的地理位置 信息授权。^nline1.13 悬浮窗功能。为 帮助您在使用其他应用时同时使用我们的产品和服务， 我们将在取得您授权的情况下获取悬浮窗权限，使我们的产品在其他应用上方显示， 若 您拒绝 提供不影响您继续使用我们的服务。^nline1.14 客户服务。 当您向我们提起投诉、申诉或进行咨询时， 为了方便与您联系或帮助您解决问题， 我们可能需要您提供姓名、手机号码、地址、电子邮件。如 您拒绝 提供上述信息，我们可能无法及时反馈投诉、申诉或咨询结果。^nline1.1 5 根据相关法律法规及国家标准，以下情形中，我们可能会收集、使用您的相关个人信息无需征求您的授权同意：^nline1 ）   与国家安全、国防安全等国家利益直接相关的；^nline2 ）   与公共安全、公共卫生、公共知情等重大公共利益直接相关的；^nline3 ）   与犯罪侦查、起诉、审判和判决执行等直接相关的；^nline4 ）   出于维护您或其他个人的生命、财产、声誉等重大合法权益但又很难得到本人同意的；^nline5 ）   所收集的个人信息是您自行向社会公众公开的；^nline6 ）   从合法公开披露的信息中收集个人信息的，如合法的新闻报道、政府信息公开等渠道；^nline7 ）   根据您要求签订和履行合同所必需的；^nline8 ）   用于维护所提供的产品或服务的安全稳定运行所必需的，例如发现、处置产品或服务的故障；^nline9 ）   为开展合法的新闻报道所必需的；^nline10 ）   出于公共利益开展统计或学术研究所必要，且其对外提供学术研究或描述的结果时，对结果中所包含的个人信息进行去标识化处理的 ；^nline11 ）   法律法规规定的其他情形。^nline1.1 5 请您理解，我们向您提供的功能和服务是不断更新和发展的，如果某一功能或服务未在前述说明中且收集了您的信息，我们会通过页面提示、网站公告等方式另行向您说明信息收集的内容、范围和目的，以征得您的同意。^nline1.1 6 请您注意，您开启任 一 权限即 代表您 授权我们可以收集和使用相关个人信息来为您提供对应服务，您一旦关闭任 一 权限即 代表您 取消了授权，我们将不再基于对应权限继续收集和使用相关个人信息，也无法为您提供该权限所对应的服务。但是，您关闭权限的决定不会影响此前基于您的授权所进行的 信息收集及使用。^nline目前，除了向第三方调研机构（如数据分析服务商）收集游戏调研信息，以帮助我们改进游戏产品以及提供个性化服务之外，我们不会主动 从优路 互娱 外 的第三方获取您的个人信息。如未来为业务发展需要 从优路 互娱 外 的第三方间接获取您的个人信息，我们会在获取 前向您明示您个人信息的来源、类型及使用范围，如 优路互娱 开展业务需进行的个人信息处理活动超出您原本 向优路公司 外的第三方提供个人信息时的授权同意范围，我们将在处理您的该等个人信息前，征得您的明示同意；此外，我们也将会严格遵守相关法律法规的规定，并要求该第三 方保障 其提供的信息的合法性。^nline2 . 个人 信息 的使用^nline我们严格遵守法律法规的规定以及与用户的约定，按照 本政策 所述 用途 使用收集的信息，以向您提供更为优质的服务。^nline2 .1 信息使用规则^nline我们会按照如下规则使用收集的信息：^nline1 ) 我们会根据我们收集的信息向您提供各项功能与服务，包括基础游戏功能、玩家互动功能、消费功能等；^nline2) 我们会根据您的游戏等级、偏好、习惯、消费等特征为您提供个性化服务，包括基于特征标签进行间接人群画像并向您推荐您可能感兴趣的活动、比赛、促销推广内容。^nline3) 我们会根据您使用 优路互娱产品 的频率和情况、故障信息、性能信息等分析我们产品的运行情况，以确保服务的安全性，并优化我们的产品，提高我们的服务质量。我们不会将我们存储在分析软件中的信息与您提供的个人身份信息相结合。^nline2 .2 定向推送活动的规则^nline我们会根据您 的游戏等级、偏好、习惯、消费等特征为您提供个性化的推广内容。我们可能会视游戏产品具体情况为您提供相关权限，以便您可以通过相关设置降低推荐内容与您的相关性 / 退出此类个性化推送。^nline2 .3 告知变动目的后征得同意的方式^nline我们将会在 本政策 所涵盖的用途内使用收集的信息。如我们使用您的个人信息，超出了与收集时所声称的目的及具有直接或合理关联的范围，我们将在使用您的个人信息前，再次向您告知并征得您的明示同意。^nline3 . 个人信息的分享、转让、披露^nline3.1 分享：我们遵照法律法规的规定，对信息的分享进行严格的限制。我们不会与 优路互娱 以外的任何公司、组织和个人共享您的个人信息，如存在其他共享、提供或 转让您 的个人信息或您需要我们将您的个人信息共享、提供或转让 至优路公司 外的第三方情形时， 我们会直接或确认该第三方征得您对上述行为的明示同意。 但以下情况除外：^