SN,IndexName,Name,Desc,DefaultValue,DefaultValueStr
nline1 ）   事先获得 您明确 的同意或授权；^nline2 ） 实现本 政策 “ 我们如何使用信息 ” 部分所述目的；^nline3 ）   履行我们在 本政策 或我们与 您达成 的其他协议中的义务和行使我们的权利；^nline4 ） 维护和改善我们的服务。我们可能向我们 接入 的服务提供商（如代表我们发出电子邮件或推送通知的通讯服务提供商 、数据服务提供商、广告服务提供商、登陆服务提供商、地图类服务提供商 ）分享您的信息，以帮助我们为您提供更有针对性、更完善的服务 ， 具体服务提供商为实现其目的需收集的信息，请详见附件一 SDK 运营方的隐私政策或相关声明 ；^nline5 ）   根据适用的法律法规、法律程序的要求、强制性的行政或司法要求所必须的情况下进行提供；^nline6 ） 在法律法规允许的范围内，为维护 优路互娱 、 优路互娱 的关联方或合作伙伴、您或其他 优路互娱 用户 或社会公众利益、财产或安全免遭损害而有必要提供；^nline7 ） 只有共享您的信息，才能实现我们的产品与 / 或服务的核心功能或提供您需要的服务；^nline8 ） 应您需求 为您处理您与他人的纠纷或争议；^nline9 ）   应您的 监护人合法要求而提供您的信息；^nline10 ） 根据与 您签署 的单项服务协议（包括 在线签署 的电子协议以及相应的平台规则）或其他的法律文件约定所提供；基于学术研究而使用；^nline11 ） 基于符合法律法规的社会公共利益而使用；^nline12 ） 仅为实现外部处理目的，经加密、匿名化处理等手段处理后，我们将信息发送给支持 我们业务的供应商、服务提供商和其他合作伙伴 共享。^nline请您知悉，即使已经取得您的授权同意，我们也仅会出于合法、正当、必要、特定、明确的目的共享您的个人信息，并尽量对共享内容中的个人信息进行去标识化处理。对我们与之共享信息的公司、组织和个人，我们要求他们按照我们的说明、 本政策 以及其他任何相关的保密和安全措施来处理信息。^nline3.2 随着我们业务的持续发展，我们有可能进行合并、收购、资产转让等交易，我们将告知 您相关 情形，按照法律法规及不低于 本政策 所要求的标准继续保护或要求新的控制者继续保护您的个人信息。^nline3.2 除 本政策 另有规定外，我们不会对外公开披露所收集的个人信息。如必须公开披露时，我们会向您告知此次公开披露的目的、披露信息的类型及可能涉及的敏感信息，并征得您的明示同意。^nline另外，根据相关法律法规及国家标准，以下情形中，我们可能会共享、转让、公开披露个人信息无需事先征得您的授权同意：^nline1 ） 与国家安全、国防安全直接相关的；^nline2 ） 与公共安全、公共卫生、重大公共利益直接相关的；^nline3 ） 与犯罪侦查、起诉、审判和判决执行等直接相关的；^nline4 ） 出于维护个人信息主体或其他个人的生命、财产等重大合法权益但又很难得到本人同意的；^nline5 ） 个人信息主体自行向社会公众公开个人信息的；^nline6 ） 从合法公开披露的信息中收集个人信息的，如合法的新闻报道、政府信息公开等渠道。^nline ^nline4 . 个人信息的存储^nline4 .1 信息存储的方式和期限^nline我们会通过安全的方式 存储您 的信息，包括本地存储（例如利用 APP 进行数据缓存）、数据库和服务器日志。^nline一般情况下， 我们仅在为提供我们及服务之目的所必需的期间内保留您的个人信息 ， 一般是 6 个月 ， 在您未撤回 、删除或未注销账号期间，我们会保留相关信息。 超出必要期限后，我们将对您的个人信息进行删除或匿名化处理， 但法律法规另有规定的除外。^nline4 .2 信息存储的地域^nline我们会按照法律法规规定， 将境内收集的用户个人信息存储于中国境内。 不会对您的个人信息跨境传输。如将来涉及向境外传输个人信息，我们将明确向您告知个人信息出境的目的、接收方、安全保障措施等情况，并另行征得您的同意。^nline4 .3 产品或服务停止运营时的通知^nline当我们的产品或服务发生停止运营的情况时，我们将根据相关法律法规规定进行公告通知，并依法保障您的合法权益 ，我们会 在合理的期限内删除或匿名化处理您的个人信息。^nline5 、 个人信息的保护^nline5 .1 安全保护措施^nline我们努力为用户的信息安全提供保障，以防止信息的泄露、丢失、不当使用、未经授权访问和披露等。我们使用多方位的安全保护措施，以确保用户的个人信息保护处于合理的安 全水平，包括技术保护手段、管理制度控制、安全体系保障等诸多方面。但请您理解，由于技术的限制以及可能存在的各种恶意手段，在互联网行业，不可能始终保证信息百分之百的安全。您需要了解，您接入我们的服务所用的系统和通讯网络，有可能因我们可控范围外的因素而出现问题。^nline我们采用业界领先的技术保护措施。我们使用的技术手段包括但不限于防火墙、加密（例如 SSL ）、访问控制 措施等。此外，我们还会不断加强安装在 您设备 端的软件的安全能力。例如，我们会在您的 设备本地 完成部分信息加密工作，以巩固安全传输；我们会了解 您设备 安装的应用信息和运行的进程信息，以预防病毒、木马等恶意程序。^nline我们建立了保障个人信息安全专门的管理制度、流程和组织。例如，我们严格限制访问信息的人员范围，要求他们遵守保密义务并进行审计，违反义务的人员会根据规定进行处罚。我们也会审查该管理制度、流程和组织，以防未经授权的人员擅自访问、使用或披露用户的信息。^nline我们建议您在使用产品和服务时充分注意对个人信息的保护，我们也会 提供多种安全功能来协助 您保护 自己的个人信息安全。^nline5 .2 安全事件处置措施^nline若发生个人信息泄露等安全事件，我们会启动应急预案，阻止安全事件扩大。安全事件发生后，我们会以公告、推送通知或邮件等形式告知 您安全 事件的基本情况、我们即将或已经采取的处置措施和补救措施，以及我们对您的应对建议。如果难以实现逐一告知，我们将通过公告等方式发布警示。^nline6. 个人信息的管理^nline6.1 在您使用 优路互娱 服务期间，我们可能会视游戏产品具体情况为您提供相应的操作设置，以便您可以查询、删除、更正或撤回您的相关个人信息，您可 参考相应游戏产品 的具体指引 进行操作 ，一般情况下您可通过“首页——头像——设置”进行操作 。^nline6.2 我们将尽一切可能采取适当的技术手段，保证您可以访问、更新和 更正您 的注册信息或使用我们的服务时提供的其他个人信息。在访问、更新、更正和 删除您 的个人信息时，我们可能会要求您进行身份验证，以保障您的账户安全。您访问、修改和删除个人信息的范围和方式将取决于您使用的具体服务。^nline6.3 如您需删除信息 / 改变您授权同意的范围的，您可以通过“手机系统设置——应用——应用管理——游戏——存储” 删除您 的信息，通过“手机系统设置——应用——权限管理——游戏——权限”改变您的权限。^nline1 ）您申请授权撤回后，我们将 不 再处理相应的个人信息 。 请您理解，因您的授权撤回，我们无法继续为您提供撤回同意或授权所对应的特定功能或 / 和服务。但您撤回同意的决定，不会影响此前基于您的授权而展开的个人信息处理。^nline2 ）请您理解，因手机设备不同，上述删除 / 注销数据、修改权限的途径会有所区别， 如您有任何疑问的可联系本平台。当 您执行 上述操作后，我们将无法继续为您提供撤回同意或授权所对应的服务，但不会影响此前基于您的授权而开展的个人信息处理。^nline6.4 账户注销：如您需要注销账户的，您可以通过发送邮件 至 [email] 进行操作。在您主动注销 帐号 之后 ，我们将停止为您提供产品或服务，并会 删除您 的个人信息，或作匿名化处理。^nline6.5 投诉举报：若您需要反馈任何意见或建议，或者您认为您的个人信息权利可能受到侵害，或者发现侵害个人信息权利的线索，您可以发送邮件至 [email] 。我们核查后会在 15 日内 反馈您 的投诉与举报。^nline6.6 如您在访问、更新、更正 、 删除 、注销 您的个人信息 ，撤回授权、投诉举报时 存在任何疑问，请通 过 [email] 与我们联系。 如游戏内列举了其他联系方式的，您也可以通过其他方式与我们联系。^nline ^nline1 、 儿童个人信息的收集和使用^nline我们会严格履行法律法规规定的儿童个人信息保护义务与责任，遵循正当必要、知情同意、目的明确、安全保障、依法利用的原则，在征得监护人的同意后收集和使用儿童个人信息：^nline1 .1 在部分单项服务中， 我们可能会要求用户填写个人生日信息或根据用户填写的身份信息，识别该用户是否为儿童 ，并按照法律法规的规定，在获得监护人同意之后才允许儿童继续使用相关产品或服务。^nline1.2 当我们根据用户提供的上述信息识别出用户为 14 周岁以下的儿童时，我们可能会收集监护人的联系方式，包括手机号码、电子邮箱 ，并使用这些信息与监护人联系以验证其与儿童的监护关系。为了更好地保护儿童的权益，我们还可能向监护人收集更多信息 （姓名、身份证、户口本或其他监护关系证明） ，以便进一步验证监护人与儿童的监护关系。^nline1.3 我们也可能会将监护人的 帐号 与儿 童 帐号 进行关联，以便保护监护人和儿童的个人信息权益。在某些涉及交易的产品或服务中，我们可能会要求收集和绑定监护人的银行 卡相关 信息，以便监护人知悉和管理儿童用户的交易行为。 如 我们的产品涉及到上传头像功能，我们强烈建议监护人指导儿童在使用我们产品或服务的过程中不要上传真实的本人肖像照片 、视频 信息。^nline1.4 我们严格遵守法律法规的规定和与用户的约定，将收集儿童的信息用于以下用途：^nline1 ）验证儿童和监护人身份；^nline2 ）提供必要的产品或服务、产品或服务的具体功能；^nline3 ）用于优化产品或服务、安全保障、服务调查目的。^nline1.5 在儿童使用我们的服务过程中，我们可能还会收集和使用其他儿童个人信息，具体请查阅《隐私政策》“我们如何收集和使用信息”一节，详细了解我们收集的其他儿童个人信息。^nline如果我们需要超出上述用途使用监护人或儿童的个人信息，我们将再次征得监护人的同意。^nline1.6 征得授权同意的例外^nline根据相关法律法规规定，以下情形中收集儿童的信息无需征得儿童和 / 或监护人的授权同意：^nline1 ）与国家安全、国防安全、公共安全、公共卫生、重大公共利益有关的；^nline2 ）与犯罪侦查、起诉、审判和判决执行等有关的；^nline3 ）出于维护信息主体或其他个人的生命、财产等重大合法权益但又很难得到监护人本人同意的；^nline4 ）所收集的信息是儿童或监护人自行向社会公众公开的；^nline5 ）从合法公开披露的信息中收集信息的，如合法的新闻报道、政府信息公开等渠道；^nline6 ）根据监护人的要求签订合同所必需的；^nline7 ）用于维护我们的服务的安全稳定运行所必需的，例如发现、处置服务的故障；^nline8 ）通过计算机信息系统自动留存处理信息且无法识别所留存处理的信息属于儿童个人信息的；^nline9 ）学术研究机构基于公共利益开展统计或学术研 究所必要， 且对外 提供学术研究或描述的结果时，对结果中所包含的信息进行去标识化处理的；^nline10 ）法律法规规定的其他情形。^nline1.7 有关儿童个人敏感信息的提示^nline由儿童或监护人提供或我们收集的儿童信息中，可能包含儿童的个人敏感信息，包括身份证件号码、个人生物识别信息、银行账号、通信记录和内容、财产信息、征信信息、行踪轨迹、住宿信息、健康生理信息、交易信息。 请监护人和儿童谨慎并留意儿童个人敏感信息，监护人同意儿童相关个人敏感信息我们可以按本政策所述的目的和方式来处理。^nline2 、儿童个人信息的共享、转移、披露^nline我们遵照法律法 规的规定，严格限制共享、转移、披露儿童个人信息的情形。一般情况下，我们不会向第三方分享儿童的个人信息。我们仅在监护人事先同意的情况下，才可能与第三方分享儿童的个人信息。^nline2.1 共享^nline1 ） 我们会将部分儿童个人信息（儿童用户名、 帐号 ，以及该儿童用户在我们某些产品和服务中的交易内容）与监护人进行分享，监护人可以访问和管理相关个人信息。^nline2 ） 为实现我们外部处理的目的，我们可能向合作伙伴及其他第三方分享儿童的信息，例如：提供支付服务的支付机构、提供数据服务（包括网络广告监测、数据统计、数据分析）的合作伙伴和其他服务提供商。^nline如我们委托第三方处理儿童个人信息的，我们会对受委托方及委托行为等进行安全评估，签署委托协议， 要求受委托方的处理行为不得超出我们的授权范围， 我们委托第三方处理儿童个人信息用于以下用途：^nlineA. 向儿童提供我们的服务；^nlineB. 实现“我们如何收集和使用个人信息”部分所述目的；^nlineC. 履行我们在《隐私政策》和本政策中的义务和行使我们的权利；^nlineD. 理解、维护和改善我们的服务。^nline如我们与 上述第三 方分享儿童的信息，我们将进行安全评估并采用加密、匿名化、去标识化处理等手段保障儿童的信息安全。^nline2.2 转让^nline1 ) 随着我们业务的持续发展，我们有可能进行合并、收购、资产转让或类似的交易，而儿童的信息有可能作为此类交易的一部分而被转移。我们将通过推送通知、公告等形式告知监护人相关情形，并进行安全评估，要求新的持有儿童个人信息的公司、组织继续受本政策的约束，否则，我们将要求该公司、组织重新向监护人征求授权同意。^nline2 ) 在获得监护人的同意后，我们会向其他方转让儿童个人信息。^nline2.3 披露^nline1 ) 根据儿童或监护人的需求，在监护人同意的披露方式下披露其所指定的信息。^nline2 ) 根据法律、法规的要求、强制性的行政执法或司法要求所必须提供儿童信息的情况下，我们可能会依据所要求的信息类型和披露方式披露儿童的信息。在符合法律法规的前提下，当我们收到上述披露信息的请求时，我们会要求接收方必须出具与之相应的法律文件，如传票或调查函。我们坚信，对于要求我们提供的信息，应该在法律允许的范围内尽可能保持透明。 我们对所有的请求都进行了慎重的审查，以确保其具备合法依据，且仅限于执法部门因特定调查目的且有合法权利获取的数据。^nline2.4 分享、转让、披露信息时事先征得授权同意的例外^nline以下情形中，分享、转让、披 露儿童的信息无需事先征得监护人的授权同意：^nline1 ) 与国家安全、国防安全有关的；^nline2 ) 与公共安全、公共卫生、重大公共利益有关的；^nline3 ) 与犯罪侦查、起诉、审判和判决执行等司法或行政执法有关的；^nline4 ) 出于维护儿童或其他个人的生命、财产等重大合法权益但又很难得到监护人同意的；^nline5 ) 儿童或监护人自行向社会公众公开的信息；^nline6 ) 从合法公开披露的信息中收集信息的，如合法的新闻报道、政府信息公开等渠道。^nline根据法律规定，共享、转让、披露经去标识化处理的个人信息，且确保数据接收方无法复原并重新识别信息主体的，不属于个人信息的对外 共享、转让及公开披露行为，对此类数据的保存及处理将无需另行向监护人通知并征得监护人的同意。^nline3 、儿童个人信息的存储和保护^nline3.1 儿童个人信息的存储^nline我们仅在本政策所述目的所必需期间和法律法规要求的最短时限内储存儿童个人信息 ， 一般是 6 个月 。若超过存储期限的，我们将会删除或匿名化处理儿童的个人信息。^nline我们在中华人民共和国境内运营中收集和产生的儿童个人信息存储在中国境内，不会对儿童的个人信息跨境传输。^nline当我们的产品或服务发生停止运营的情形或儿童的个人信息存储期限届满时，我们将采取例如推送通知、公告等形式通知儿童监护人和儿童， 并在合理的期限内删除或匿名化处理儿童的个人信息。^nline3.2 儿童个人信息的保护^nline我们努力为 儿童 的信息安全提供保障，以防止信息的泄露、丢失、不当使用、未经授权访问和披露等。我们使用多方位的安全保护措施，以确保 儿童 的个人信息保护处于合理的安全水平，包括技术保护手段、管理制度控制、安全体系保障等诸多方面。但请您理解，由于技术的限制以及可能存在的各种恶意手段，在互联网行业，不可能始终保证信息百分之 百的安全。您需要了解，您接入我们的服务所用的系统和通讯网络，有可能因我们可控范围外的因素而出现问题。^nline如监护人希望了解更多，请查阅《隐私政策》“我们如何存储个人信息”、“我们如何保护个人信息的安全”章节，详细了解我们如何存储和保护儿童个人信息。^nline ^nline运营主体：重庆优路科技有限公司^nline注册地址：重庆市 渝 北区洪湖西路 24 号 B 栋 9 楼^nline个人信息保护联系人方式： [email]^nline ^nline重庆优路科技有限公司
8023,FrendLoopUnlook,朋友圈默认解锁,基础朋友圈默认解锁列表,,4208|4110|4510|4109|4009|4303|4108|4404|4403|4405|4402|4207|4401|4107|4302|4008|4509|4106|4105|4206|4007|4205|4006|4005|4508|4204|4004|4203|4507|4506|4301|4003|4104|4103|4102|4202|4505|4002|4101|4201|4001|4504|4503|4502|4501
8024,LuckDrawFreeTime,抽奖免费次数,,1,
8025,LuckDrawFreeRefresh,抽奖免费次数刷新时间,,8,  
8026,LuckDrawOncePrice,抽奖单次价格,,60,
8027,LuckDrawTenPrice,抽奖十次价格,,600,
8028,LuckDrawLuckyTop,幸运值数值,,100,
8029,LuckDrawJackpotRefreshTime,奖池刷新次数限定,,3,
8030,LuckDrawJackpotRefreshCycle,系统刷新奖池周期,,15,
8031,LuckDrawRule,抽奖规则,,,1.嗨嗨，这里每间隔八小时将会获得一次免费抽奖机会^nline2.每抽取一次扭蛋将增加一点幸运值，当幸运值圆环达到一百点后，将会直接获得一个保底物品哟^nline3.获得重复的家具，将折算为【花瓣】自动入账^nline4.注意啦，扭蛋机每十五天自动刷新一次物品内容哦
8032,MaxLavel,章节列表的最大关卡,,14,
8033,DecorateGuidReward,装扮房间功能解锁,,,100018:180004
8034,LuckyValueGuaranteed,幸运值保底,,100,100015:1|100017:5|100001:300|100015:1|100017:5|100001:300
